   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[Np] ->    0:   4e                      dec    esi
   1:   70                      .byte 0x70
[Nq] ->    0:   4e                      dec    esi
   1:   71                      .byte 0x71
[Nr] ->    0:   4e                      dec    esi
   1:   72                      .byte 0x72
[Ns] ->    0:   4e                      dec    esi
   1:   73                      .byte 0x73
[Nt] ->    0:   4e                      dec    esi
   1:   74                      .byte 0x74
[Nu] ->    0:   4e                      dec    esi
   1:   75                      .byte 0x75
[Nv] ->    0:   4e                      dec    esi
   1:   76                      .byte 0x76
[Nw] ->    0:   4e                      dec    esi
   1:   77                      .byte 0x77
[Nx] ->    0:   4e                      dec    esi
   1:   78                      .byte 0x78
[Ny] ->    0:   4e                      dec    esi
   1:   79                      .byte 0x79
[Nz] ->    0:   4e                      dec    esi
   1:   7a                      .byte 0x7a
[N{] ->    0:   4e                      dec    esi
   1:   7b                      .byte 0x7b
[N|] ->    0:   4e                      dec    esi
   1:   7c                      .byte 0x7c
[N}] ->    0:   4e                      dec    esi
   1:   7d                      .byte 0x7d
[N~] ->    0:   4e                      dec    esi
   1:   7e                      .byte 0x7e
[N] ->    0:   4e                      dec    esi
   1:   7f                      .byte 0x7f
[O ] ->    0:   4f                      dec    edi
   1:   20                      .byte 0x20
[O!] ->    0:   4f                      dec    edi
   1:   21                      .byte 0x21
[O"] ->    0:   4f                      dec    edi
   1:   22                      .byte 0x22
[O#] ->    0:   4f                      dec    edi
   1:   23                      .byte 0x23
[O$] ->    0:   4f                      dec    edi
   1:   24                      .byte 0x24
[O%] ->    0:   4f                      dec    edi
   1:   25                      .byte 0x25
[O&] ->    0:   4f                      dec    edi
   1:   26                      es
[O'] ->    0:   4f                      dec    edi
   1:   27                      daa
[O(] ->    0:   4f                      dec    edi
   1:   28                      .byte 0x28
[O)] ->    0:   4f                      dec    edi
   1:   29                      .byte 0x29
[O*] ->    0:   4f                      dec    edi
   1:   2a                      .byte 0x2a
[O+] ->    0:   4f                      dec    edi
   1:   2b                      .byte 0x2b
[O,] ->    0:   4f                      dec    edi
   1:   2c                      .byte 0x2c
[O-] ->    0:   4f                      dec    edi
   1:   2d                      .byte 0x2d
[O.] ->    0:   4f                      dec    edi
   1:   2e                      cs
[O/] ->    0:   4f                      dec    edi
   1:   2f                      das
[O0] ->    0:   4f                      dec    edi
   1:   30                      .byte 0x30
[O1] ->    0:   4f                      dec    edi
   1:   31                      .byte 0x31
[O2] ->    0:   4f                      dec    edi
   1:   32                      .byte 0x32
[O3] ->    0:   4f                      dec    edi
   1:   33                      .byte 0x33
[O4] ->    0:   4f                      dec    edi
   1:   34                      .byte 0x34
[O5] ->    0:   4f                      dec    edi
   1:   35                      .byte 0x35
[O6] ->    0:   4f                      dec    edi
   1:   36                      ss
[O7] ->    0:   4f                      dec    edi
   1:   37                      aaa
[O8] ->    0:   4f                      dec    edi
   1:   38                      .byte 0x38
[O9] ->    0:   4f                      dec    edi
   1:   39                      .byte 0x39
[O:] ->    0:   4f                      dec    edi
   1:   3a                      .byte 0x3a
[O;] ->    0:   4f                      dec    edi
   1:   3b                      .byte 0x3b
[O<] ->    0:   4f                      dec    edi
   1:   3c                      .byte 0x3c
[O=] ->    0:   4f                      dec    edi
   1:   3d                      .byte 0x3d
[O>] ->    0:   4f                      dec    edi
   1:   3e                      ds
[O?] ->    0:   4f                      dec    edi
   1:   3f                      aas
[O@] ->    0:   4f                      dec    edi
   1:   40                      inc    eax
[OA] ->    0:   4f                      dec    edi
   1:   41                      inc    ecx
[OB] ->    0:   4f                      dec    edi
   1:   42                      inc    edx
[OC] ->    0:   4f                      dec    edi
   1:   43                      inc    ebx
[OD] ->    0:   4f                      dec    edi
   1:   44                      inc    esp
[OE] ->    0:   4f                      dec    edi
   1:   45                      inc    ebp
[OF] ->    0:   4f                      dec    edi
   1:   46                      inc    esi
[OG] ->    0:   4f                      dec    edi
   1:   47                      inc    edi
[OH] ->    0:   4f                      dec    edi
   1:   48                      dec    eax
[OI] ->    0:   4f                      dec    edi
   1:   49                      dec    ecx
[OJ] ->    0:   4f                      dec    edi
   1:   4a                      dec    edx
[OK] ->    0:   4f                      dec    edi
   1:   4b                      dec    ebx
[OL] ->    0:   4f                      dec    edi
   1:   4c                      dec    esp
[OM] ->    0:   4f                      dec    edi
   1:   4d                      dec    ebp
[ON] ->    0:   4f                      dec    edi
   1:   4e                      dec    esi
[OO] ->    0:   4f                      dec    edi
   1:   4f                      dec    edi
[OP] ->    0:   4f                      dec    edi
   1:   50                      push   eax
[OQ] ->    0:   4f                      dec    edi
   1:   51                      push   ecx
[OR] ->    0:   4f                      dec    edi
   1:   52                      push   edx
[OS] ->    0:   4f                      dec    edi
   1:   53                      push   ebx
[OT] ->    0:   4f                      dec    edi
   1:   54                      push   esp
[OU] ->    0:   4f                      dec    edi
   1:   55                      push   ebp
[OV] ->    0:   4f                      dec    edi
   1:   56                      push   esi
[OW] ->    0:   4f                      dec    edi
   1:   57                      push   edi
[OX] ->    0:   4f                      dec    edi
   1:   58                      pop    eax
[OY] ->    0:   4f                      dec    edi
   1:   59                      pop    ecx
[OZ] ->    0:   4f                      dec    edi
   1:   5a                      pop    edx
[O[] ->    0:   4f                      dec    edi
   1:   5b                      pop    ebx
[O\] ->    0:   4f                      dec    edi
   1:   5c                      pop    esp
[O]] ->    0:   4f                      dec    edi
   1:   5d                      pop    ebp
[O^] ->    0:   4f                      dec    edi
   1:   5e                      pop    esi
[O_] ->    0:   4f                      dec    edi
   1:   5f                      pop    edi
[O`] ->    0:   4f                      dec    edi
   1:   60                      pusha
[Oa] ->    0:   4f                      dec    edi
   1:   61                      popa
[Ob] ->    0:   4f                      dec    edi
   1:   62                      .byte 0x62
[Oc] ->    0:   4f                      dec    edi
   1:   63                      .byte 0x63
[Od] ->    0:   4f                      dec    edi
   1:   64                      fs
[Oe] ->    0:   4f                      dec    edi
   1:   65                      gs
[Of] ->    0:   4f                      dec    edi
   1:   66                      data16
[Og] ->    0:   4f                      dec    edi
   1:   67                      addr16
[Oh] ->    0:   4f                      dec    edi
   1:   68                      .byte 0x68
[Oi] ->    0:   4f                      dec    edi
   1:   69                      .byte 0x69
[Oj] ->    0:   4f                      dec    edi
   1:   6a                      .byte 0x6a
[Ok] ->    0:   4f                      dec    edi
   1:   6b                      .byte 0x6b
[Ol] ->    0:   4f                      dec    edi
   1:   6c                      ins    BYTE PTR es:[edi],dx
[Om] ->    0:   4f                      dec    edi
   1:   6d                      ins    DWORD PTR es:[edi],dx
[On] ->    0:   4f                      dec    edi
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[Oo] ->    0:   4f                      dec    edi
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[Op] ->    0:   4f                      dec    edi
   1:   70                      .byte 0x70
[Oq] ->    0:   4f                      dec    edi
   1:   71                      .byte 0x71
[Or] ->    0:   4f                      dec    edi
   1:   72                      .byte 0x72
[Os] ->    0:   4f                      dec    edi
   1:   73                      .byte 0x73
[Ot] ->    0:   4f                      dec    edi
   1:   74                      .byte 0x74
[Ou] ->    0:   4f                      dec    edi
   1:   75                      .byte 0x75
[Ov] ->    0:   4f                      dec    edi
   1:   76                      .byte 0x76
[Ow] ->    0:   4f                      dec    edi
   1:   77                      .byte 0x77
[Ox] ->    0:   4f                      dec    edi
   1:   78                      .byte 0x78
[Oy] ->    0:   4f                      dec    edi
   1:   79                      .byte 0x79
[Oz] ->    0:   4f                      dec    edi
   1:   7a                      .byte 0x7a
[O{] ->    0:   4f                      dec    edi
   1:   7b                      .byte 0x7b
[O|] ->    0:   4f                      dec    edi
   1:   7c                      .byte 0x7c
[O}] ->    0:   4f                      dec    edi
   1:   7d                      .byte 0x7d
[O~] ->    0:   4f                      dec    edi
   1:   7e                      .byte 0x7e
[O] ->    0:   4f                      dec    edi
   1:   7f                      .byte 0x7f
[P ] ->    0:   50                      push   eax
   1:   20                      .byte 0x20
[P!] ->    0:   50                      push   eax
   1:   21                      .byte 0x21
[P"] ->    0:   50                      push   eax
   1:   22                      .byte 0x22
[P#] ->    0:   50                      push   eax
   1:   23                      .byte 0x23
[P$] ->    0:   50                      push   eax
   1:   24                      .byte 0x24
[P%] ->    0:   50                      push   eax
   1:   25                      .byte 0x25
[P&] ->    0:   50                      push   eax
   1:   26                      es
[P'] ->    0:   50                      push   eax
   1:   27                      daa
[P(] ->    0:   50                      push   eax
   1:   28                      .byte 0x28
[P)] ->    0:   50                      push   eax
   1:   29                      .byte 0x29
[P*] ->    0:   50                      push   eax
   1:   2a                      .byte 0x2a
[P+] ->    0:   50                      push   eax
   1:   2b                      .byte 0x2b
[P,] ->    0:   50                      push   eax
   1:   2c                      .byte 0x2c
[P-] ->    0:   50                      push   eax
   1:   2d                      .byte 0x2d
[P.] ->    0:   50                      push   eax
   1:   2e                      cs
[P/] ->    0:   50                      push   eax
   1:   2f                      das
[P0] ->    0:   50                      push   eax
   1:   30                      .byte 0x30
[P1] ->    0:   50                      push   eax
   1:   31                      .byte 0x31
[P2] ->    0:   50                      push   eax
   1:   32                      .byte 0x32
[P3] ->    0:   50                      push   eax
   1:   33                      .byte 0x33
[P4] ->    0:   50                      push   eax
   1:   34                      .byte 0x34
[P5] ->    0:   50                      push   eax
   1:   35                      .byte 0x35
[P6] ->    0:   50                      push   eax
   1:   36                      ss
[P7] ->    0:   50                      push   eax
   1:   37                      aaa
[P8] ->    0:   50                      push   eax
   1:   38                      .byte 0x38
[P9] ->    0:   50                      push   eax
   1:   39                      .byte 0x39
[P:] ->    0:   50                      push   eax
   1:   3a                      .byte 0x3a
[P;] ->    0:   50                      push   eax
   1:   3b                      .byte 0x3b
[P<] ->    0:   50                      push   eax
   1:   3c                      .byte 0x3c
[P=] ->    0:   50                      push   eax
   1:   3d                      .byte 0x3d
[P>] ->    0:   50                      push   eax
   1:   3e                      ds
[P?] ->    0:   50                      push   eax
   1:   3f                      aas
[P@] ->    0:   50                      push   eax
   1:   40                      inc    eax
[PA] ->    0:   50                      push   eax
   1:   41                      inc    ecx
[PB] ->    0:   50                      push   eax
   1:   42                      inc    edx
[PC] ->    0:   50                      push   eax
   1:   43                      inc    ebx
[PD] ->    0:   50                      push   eax
   1:   44                      inc    esp
[PE] ->    0:   50                      push   eax
   1:   45                      inc    ebp
[PF] ->    0:   50                      push   eax
   1:   46                      inc    esi
[PG] ->    0:   50                      push   eax
   1:   47                      inc    edi
[PH] ->    0:   50                      push   eax
   1:   48                      dec    eax
[PI] ->    0:   50                      push   eax
   1:   49                      dec    ecx
[PJ] ->    0:   50                      push   eax
   1:   4a                      dec    edx
[PK] ->    0:   50                      push   eax
   1:   4b                      dec    ebx
[PL] ->    0:   50                      push   eax
   1:   4c                      dec    esp
[PM] ->    0:   50                      push   eax
   1:   4d                      dec    ebp
[PN] ->    0:   50                      push   eax
   1:   4e                      dec    esi
[PO] ->    0:   50                      push   eax
   1:   4f                      dec    edi
[PP] ->    0:   50                      push   eax
   1:   50                      push   eax
[PQ] ->    0:   50                      push   eax
   1:   51                      push   ecx
[PR] ->    0:   50                      push   eax
   1:   52                      push   edx
[PS] ->    0:   50                      push   eax
   1:   53                      push   ebx
[PT] ->    0:   50                      push   eax
   1:   54                      push   esp
[PU] ->    0:   50                      push   eax
   1:   55                      push   ebp
[PV] ->    0:   50                      push   eax
   1:   56                      push   esi
[PW] ->    0:   50                      push   eax
   1:   57                      push   edi
[PX] ->    0:   50                      push   eax
   1:   58                      pop    eax
[PY] ->    0:   50                      push   eax
   1:   59                      pop    ecx
[PZ] ->    0:   50                      push   eax
   1:   5a                      pop    edx
[P[] ->    0:   50                      push   eax
   1:   5b                      pop    ebx
[P\] ->    0:   50                      push   eax
   1:   5c                      pop    esp
[P]] ->    0:   50                      push   eax
   1:   5d                      pop    ebp
[P^] ->    0:   50                      push   eax
   1:   5e                      pop    esi
[P_] ->    0:   50                      push   eax
   1:   5f                      pop    edi
[P`] ->    0:   50                      push   eax
   1:   60                      pusha
[Pa] ->    0:   50                      push   eax
   1:   61                      popa
[Pb] ->    0:   50                      push   eax
   1:   62                      .byte 0x62
[Pc] ->    0:   50                      push   eax
   1:   63                      .byte 0x63
[Pd] ->    0:   50                      push   eax
   1:   64                      fs
[Pe] ->    0:   50                      push   eax
   1:   65                      gs
[Pf] ->    0:   50                      push   eax
   1:   66                      data16
[Pg] ->    0:   50                      push   eax
   1:   67                      addr16
[Ph] ->    0:   50                      push   eax
   1:   68                      .byte 0x68
[Pi] ->    0:   50                      push   eax
   1:   69                      .byte 0x69
[Pj] ->    0:   50                      push   eax
   1:   6a                      .byte 0x6a
[Pk] ->    0:   50                      push   eax
   1:   6b                      .byte 0x6b
[Pl] ->    0:   50                      push   eax
   1:   6c                      ins    BYTE PTR es:[edi],dx
[Pm] ->    0:   50                      push   eax
   1:   6d                      ins    DWORD PTR es:[edi],dx
[Pn] ->    0:   50                      push   eax
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[Po] ->    0:   50                      push   eax
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[Pp] ->    0:   50                      push   eax
   1:   70                      .byte 0x70
[Pq] ->    0:   50                      push   eax
   1:   71                      .byte 0x71
[Pr] ->    0:   50                      push   eax
   1:   72                      .byte 0x72
[Ps] ->    0:   50                      push   eax
   1:   73                      .byte 0x73
[Pt] ->    0:   50                      push   eax
   1:   74                      .byte 0x74
[Pu] ->    0:   50                      push   eax
   1:   75                      .byte 0x75
[Pv] ->    0:   50                      push   eax
   1:   76                      .byte 0x76
[Pw] ->    0:   50                      push   eax
   1:   77                      .byte 0x77
[Px] ->    0:   50                      push   eax
   1:   78                      .byte 0x78
[Py] ->    0:   50                      push   eax
   1:   79                      .byte 0x79
[Pz] ->    0:   50                      push   eax
   1:   7a                      .byte 0x7a
[P{] ->    0:   50                      push   eax
   1:   7b                      .byte 0x7b
[P|] ->    0:   50                      push   eax
   1:   7c                      .byte 0x7c
[P}] ->    0:   50                      push   eax
   1:   7d                      .byte 0x7d
[P~] ->    0:   50                      push   eax
   1:   7e                      .byte 0x7e
[P] ->    0:   50                      push   eax
   1:   7f                      .byte 0x7f
[Q ] ->    0:   51                      push   ecx
   1:   20                      .byte 0x20
[Q!] ->    0:   51                      push   ecx
   1:   21                      .byte 0x21
[Q"] ->    0:   51                      push   ecx
   1:   22                      .byte 0x22
[Q#] ->    0:   51                      push   ecx
   1:   23                      .byte 0x23
[Q$] ->    0:   51                      push   ecx
   1:   24                      .byte 0x24
[Q%] ->    0:   51                      push   ecx
   1:   25                      .byte 0x25
[Q&] ->    0:   51                      push   ecx
   1:   26                      es
[Q'] ->    0:   51                      push   ecx
   1:   27                      daa
[Q(] ->    0:   51                      push   ecx
   1:   28                      .byte 0x28
[Q)] ->    0:   51                      push   ecx
   1:   29                      .byte 0x29
[Q*] ->    0:   51                      push   ecx
   1:   2a                      .byte 0x2a
[Q+] ->    0:   51                      push   ecx
   1:   2b                      .byte 0x2b
[Q,] ->    0:   51                      push   ecx
   1:   2c                      .byte 0x2c
[Q-] ->    0:   51                      push   ecx
   1:   2d                      .byte 0x2d
[Q.] ->    0:   51                      push   ecx
   1:   2e                      cs
[Q/] ->    0:   51                      push   ecx
   1:   2f                      das
[Q0] ->    0:   51                      push   ecx
   1:   30                      .byte 0x30
[Q1] ->    0:   51                      push   ecx
   1:   31                      .byte 0x31
[Q2] ->    0:   51                      push   ecx
   1:   32                      .byte 0x32
[Q3] ->    0:   51                      push   ecx
   1:   33                      .byte 0x33
[Q4] ->    0:   51                      push   ecx
   1:   34                      .byte 0x34
[Q5] ->    0:   51                      push   ecx
   1:   35                      .byte 0x35
[Q6] ->    0:   51                      push   ecx
   1:   36                      ss
[Q7] ->    0:   51                      push   ecx
   1:   37                      aaa
[Q8] ->    0:   51                      push   ecx
   1:   38                      .byte 0x38
[Q9] ->    0:   51                      push   ecx
   1:   39                      .byte 0x39
[Q:] ->    0:   51                      push   ecx
   1:   3a                      .byte 0x3a
[Q;] ->    0:   51                      push   ecx
   1:   3b                      .byte 0x3b
[Q<] ->    0:   51                      push   ecx
   1:   3c                      .byte 0x3c
[Q=] ->    0:   51                      push   ecx
   1:   3d                      .byte 0x3d
[Q>] ->    0:   51                      push   ecx
   1:   3e                      ds
[Q?] ->    0:   51                      push   ecx
   1:   3f                      aas
[Q@] ->    0:   51                      push   ecx
   1:   40                      inc    eax
[QA] ->    0:   51                      push   ecx
   1:   41                      inc    ecx
[QB] ->    0:   51                      push   ecx
   1:   42                      inc    edx
[QC] ->    0:   51                      push   ecx
   1:   43                      inc    ebx
[QD] ->    0:   51                      push   ecx
   1:   44                      inc    esp
[QE] ->    0:   51                      push   ecx
   1:   45                      inc    ebp
[QF] ->    0:   51                      push   ecx
   1:   46                      inc    esi
[QG] ->    0:   51                      push   ecx
   1:   47                      inc    edi
[QH] ->    0:   51                      push   ecx
   1:   48                      dec    eax
[QI] ->    0:   51                      push   ecx
   1:   49                      dec    ecx
[QJ] ->    0:   51                      push   ecx
   1:   4a                      dec    edx
[QK] ->    0:   51                      push   ecx
   1:   4b                      dec    ebx
[QL] ->    0:   51                      push   ecx
   1:   4c                      dec    esp
[QM] ->    0:   51                      push   ecx
   1:   4d                      dec    ebp
[QN] ->    0:   51                      push   ecx
   1:   4e                      dec    esi
[QO] ->    0:   51                      push   ecx
   1:   4f                      dec    edi
[QP] ->    0:   51                      push   ecx
   1:   50                      push   eax
[QQ] ->    0:   51                      push   ecx
   1:   51                      push   ecx
[QR] ->    0:   51                      push   ecx
   1:   52                      push   edx
[QS] ->    0:   51                      push   ecx
   1:   53                      push   ebx
[QT] ->    0:   51                      push   ecx
   1:   54                      push   esp
[QU] ->    0:   51                      push   ecx
   1:   55                      push   ebp
[QV] ->    0:   51                      push   ecx
   1:   56                      push   esi
[QW] ->    0:   51                      push   ecx
   1:   57                      push   edi
[QX] ->    0:   51                      push   ecx
   1:   58                      pop    eax
[QY] ->    0:   51                      push   ecx
   1:   59                      pop    ecx
[QZ] ->    0:   51                      push   ecx
   1:   5a                      pop    edx
[Q[] ->    0:   51                      push   ecx
   1:   5b                      pop    ebx
[Q\] ->    0:   51                      push   ecx
   1:   5c                      pop    esp
[Q]] ->    0:   51                      push   ecx
   1:   5d                      pop    ebp
[Q^] ->    0:   51                      push   ecx
   1:   5e                      pop    esi
[Q_] ->    0:   51                      push   ecx
   1:   5f                      pop    edi
[Q`] ->    0:   51                      push   ecx
   1:   60                      pusha
[Qa] ->    0:   51                      push   ecx
   1:   61                      popa
[Qb] ->    0:   51                      push   ecx
   1:   62                      .byte 0x62
[Qc] ->    0:   51                      push   ecx
   1:   63                      .byte 0x63
[Qd] ->    0:   51                      push   ecx
   1:   64                      fs
[Qe] ->    0:   51                      push   ecx
   1:   65                      gs
[Qf] ->    0:   51                      push   ecx
   1:   66                      data16
[Qg] ->    0:   51                      push   ecx
   1:   67                      addr16
[Qh] ->    0:   51                      push   ecx
   1:   68                      .byte 0x68
[Qi] ->    0:   51                      push   ecx
   1:   69                      .byte 0x69
[Qj] ->    0:   51                      push   ecx
   1:   6a                      .byte 0x6a
[Qk] ->    0:   51                      push   ecx
   1:   6b                      .byte 0x6b
[Ql] ->    0:   51                      push   ecx
   1:   6c                      ins    BYTE PTR es:[edi],dx
[Qm] ->    0:   51                      push   ecx
   1:   6d                      ins    DWORD PTR es:[edi],dx
[Qn] ->    0:   51                      push   ecx
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[Qo] ->    0:   51                      push   ecx
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[Qp] ->    0:   51                      push   ecx
   1:   70                      .byte 0x70
[Qq] ->    0:   51                      push   ecx
   1:   71                      .byte 0x71
[Qr] ->    0:   51                      push   ecx
   1:   72                      .byte 0x72
[Qs] ->    0:   51                      push   ecx
   1:   73                      .byte 0x73
[Qt] ->    0:   51                      push   ecx
   1:   74                      .byte 0x74
[Qu] ->    0:   51                      push   ecx
   1:   75                      .byte 0x75
[Qv] ->    0:   51                      push   ecx
   1:   76                      .byte 0x76
[Qw] ->    0:   51                      push   ecx
   1:   77                      .byte 0x77
[Qx] ->    0:   51                      push   ecx
   1:   78                      .byte 0x78
[Qy] ->    0:   51                      push   ecx
   1:   79                      .byte 0x79
[Qz] ->    0:   51                      push   ecx
   1:   7a                      .byte 0x7a
[Q{] ->    0:   51                      push   ecx
   1:   7b                      .byte 0x7b
[Q|] ->    0:   51                      push   ecx
   1:   7c                      .byte 0x7c
[Q}] ->    0:   51                      push   ecx
   1:   7d                      .byte 0x7d
[Q~] ->    0:   51                      push   ecx
   1:   7e                      .byte 0x7e
[Q] ->    0:   51                      push   ecx
   1:   7f                      .byte 0x7f
[R ] ->    0:   52                      push   edx
   1:   20                      .byte 0x20
[R!] ->    0:   52                      push   edx
   1:   21                      .byte 0x21
[R"] ->    0:   52                      push   edx
   1:   22                      .byte 0x22
[R#] ->    0:   52                      push   edx
   1:   23                      .byte 0x23
[R$] ->    0:   52                      push   edx
   1:   24                      .byte 0x24
[R%] ->    0:   52                      push   edx
   1:   25                      .byte 0x25
[R&] ->    0:   52                      push   edx
   1:   26                      es
[R'] ->    0:   52                      push   edx
   1:   27                      daa
[R(] ->    0:   52                      push   edx
   1:   28                      .byte 0x28
[R)] ->    0:   52                      push   edx
   1:   29                      .byte 0x29
[R*] ->    0:   52                      push   edx
   1:   2a                      .byte 0x2a
[R+] ->    0:   52                      push   edx
   1:   2b                      .byte 0x2b
[R,] ->    0:   52                      push   edx
   1:   2c                      .byte 0x2c
[R-] ->    0:   52                      push   edx
   1:   2d                      .byte 0x2d
[R.] ->    0:   52                      push   edx
   1:   2e                      cs
[R/] ->    0:   52                      push   edx
   1:   2f                      das
[R0] ->    0:   52                      push   edx
   1:   30                      .byte 0x30
[R1] ->    0:   52                      push   edx
   1:   31                      .byte 0x31
[R2] ->    0:   52                      push   edx
   1:   32                      .byte 0x32
[R3] ->    0:   52                      push   edx
   1:   33                      .byte 0x33
[R4] ->    0:   52                      push   edx
   1:   34                      .byte 0x34
[R5] ->    0:   52                      push   edx
   1:   35                      .byte 0x35
[R6] ->    0:   52                      push   edx
   1:   36                      ss
[R7] ->    0:   52                      push   edx
   1:   37                      aaa
[R8] ->    0:   52                      push   edx
   1:   38                      .byte 0x38
[R9] ->    0:   52                      push   edx
   1:   39                      .byte 0x39
[R:] ->    0:   52                      push   edx
   1:   3a                      .byte 0x3a
[R;] ->    0:   52                      push   edx
   1:   3b                      .byte 0x3b
[R<] ->    0:   52                      push   edx
   1:   3c                      .byte 0x3c
[R=] ->    0:   52                      push   edx
   1:   3d                      .byte 0x3d
[R>] ->    0:   52                      push   edx
   1:   3e                      ds
[R?] ->    0:   52                      push   edx
   1:   3f                      aas
[R@] ->    0:   52                      push   edx
   1:   40                      inc    eax
[RA] ->    0:   52                      push   edx
   1:   41                      inc    ecx
[RB] ->    0:   52                      push   edx
   1:   42                      inc    edx
[RC] ->    0:   52                      push   edx
   1:   43                      inc    ebx
[RD] ->    0:   52                      push   edx
   1:   44                      inc    esp
[RE] ->    0:   52                      push   edx
   1:   45                      inc    ebp
[RF] ->    0:   52                      push   edx
   1:   46                      inc    esi
[RG] ->    0:   52                      push   edx
   1:   47                      inc    edi
[RH] ->    0:   52                      push   edx
   1:   48                      dec    eax
[RI] ->    0:   52                      push   edx
   1:   49                      dec    ecx
[RJ] ->    0:   52                      push   edx
   1:   4a                      dec    edx
[RK] ->    0:   52                      push   edx
   1:   4b                      dec    ebx
[RL] ->    0:   52                      push   edx
   1:   4c                      dec    esp
[RM] ->    0:   52                      push   edx
   1:   4d                      dec    ebp
[RN] ->    0:   52                      push   edx
   1:   4e                      dec    esi
[RO] ->    0:   52                      push   edx
   1:   4f                      dec    edi
[RP] ->    0:   52                      push   edx
   1:   50                      push   eax
[RQ] ->    0:   52                      push   edx
   1:   51                      push   ecx
[RR] ->    0:   52                      push   edx
   1:   52                      push   edx
[RS] ->    0:   52                      push   edx
   1:   53                      push   ebx
[RT] ->    0:   52                      push   edx
   1:   54                      push   esp
[RU] ->    0:   52                      push   edx
   1:   55                      push   ebp
[RV] ->    0:   52                      push   edx
   1:   56                      push   esi
[RW] ->    0:   52                      push   edx
   1:   57                      push   edi
[RX] ->    0:   52                      push   edx
   1:   58                      pop    eax
[RY] ->    0:   52                      push   edx
   1:   59                      pop    ecx
[RZ] ->    0:   52                      push   edx
   1:   5a                      pop    edx
[R[] ->    0:   52                      push   edx
   1:   5b                      pop    ebx
[R\] ->    0:   52                      push   edx
   1:   5c                      pop    esp
[R]] ->    0:   52                      push   edx
   1:   5d                      pop    ebp
[R^] ->    0:   52                      push   edx
   1:   5e                      pop    esi
[R_] ->    0:   52                      push   edx
   1:   5f                      pop    edi
[R`] ->    0:   52                      push   edx
   1:   60                      pusha
[Ra] ->    0:   52                      push   edx
   1:   61                      popa
[Rb] ->    0:   52                      push   edx
   1:   62                      .byte 0x62
[Rc] ->    0:   52                      push   edx
   1:   63                      .byte 0x63
[Rd] ->    0:   52                      push   edx
   1:   64                      fs
[Re] ->    0:   52                      push   edx
   1:   65                      gs
[Rf] ->    0:   52                      push   edx
   1:   66                      data16
[Rg] ->    0:   52                      push   edx
   1:   67                      addr16
[Rh] ->    0:   52                      push   edx
   1:   68                      .byte 0x68
[Ri] ->    0:   52                      push   edx
   1:   69                      .byte 0x69
[Rj] ->    0:   52                      push   edx
   1:   6a                      .byte 0x6a
[Rk] ->    0:   52                      push   edx
   1:   6b                      .byte 0x6b
[Rl] ->    0:   52                      push   edx
   1:   6c                      ins    BYTE PTR es:[edi],dx
[Rm] ->    0:   52                      push   edx
   1:   6d                      ins    DWORD PTR es:[edi],dx
[Rn] ->    0:   52                      push   edx
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[Ro] ->    0:   52                      push   edx
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[Rp] ->    0:   52                      push   edx
   1:   70                      .byte 0x70
[Rq] ->    0:   52                      push   edx
   1:   71                      .byte 0x71
[Rr] ->    0:   52                      push   edx
   1:   72                      .byte 0x72
[Rs] ->    0:   52                      push   edx
   1:   73                      .byte 0x73
[Rt] ->    0:   52                      push   edx
   1:   74                      .byte 0x74
[Ru] ->    0:   52                      push   edx
   1:   75                      .byte 0x75
[Rv] ->    0:   52                      push   edx
   1:   76                      .byte 0x76
[Rw] ->    0:   52                      push   edx
   1:   77                      .byte 0x77
[Rx] ->    0:   52                      push   edx
   1:   78                      .byte 0x78
[Ry] ->    0:   52                      push   edx
   1:   79                      .byte 0x79
[Rz] ->    0:   52                      push   edx
   1:   7a                      .byte 0x7a
[R{] ->    0:   52                      push   edx
   1:   7b                      .byte 0x7b
[R|] ->    0:   52                      push   edx
   1:   7c                      .byte 0x7c
[R}] ->    0:   52                      push   edx
   1:   7d                      .byte 0x7d
[R~] ->    0:   52                      push   edx
   1:   7e                      .byte 0x7e
[R] ->    0:   52                      push   edx
   1:   7f                      .byte 0x7f
[S ] ->    0:   53                      push   ebx
   1:   20                      .byte 0x20
[S!] ->    0:   53                      push   ebx
   1:   21                      .byte 0x21
[S"] ->    0:   53                      push   ebx
   1:   22                      .byte 0x22
[S#] ->    0:   53                      push   ebx
   1:   23                      .byte 0x23
[S$] ->    0:   53                      push   ebx
   1:   24                      .byte 0x24
[S%] ->    0:   53                      push   ebx
   1:   25                      .byte 0x25
[S&] ->    0:   53                      push   ebx
   1:   26                      es
[S'] ->    0:   53                      push   ebx
   1:   27                      daa
[S(] ->    0:   53                      push   ebx
   1:   28                      .byte 0x28
[S)] ->    0:   53                      push   ebx
   1:   29                      .byte 0x29
[S*] ->    0:   53                      push   ebx
   1:   2a                      .byte 0x2a
[S+] ->    0:   53                      push   ebx
   1:   2b                      .byte 0x2b
